├─ [H1] 제1장 총칙   (p.1)
│   ├─ [CODE] 제1조(목적) 제2조(정의) 제3조(납세의무자) 제4조(과세소득의 범위) 제5조(신탁소득) 제6조(사업연도) 제…
├─ [H1] 법인세법   (p.1)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [CODE] 제29조(비영리내국법인의 고유목적사업준비금의 손금산입) 제30조(책임준비금의 손금산입) 제31조(비상위험준비금의…
├─ [H1] 제55조의2(토지등 양도소득에 대한 과세특례)   (p.3)
│   ├─ [TEXT] 제56조 제57조(외국 납부 세액공제 등) 제57조의2(간접투자회사 등이 납부한 외국법인세액공제 특례) 제58조…
│   ├─ [TEXT] 제75조의11(신탁재산에 대한 법인세 과세방식의 적용)
│   ├─ [CODE] 제75조의12(법인과세 신탁재산의 설립 및 해산 등) 제75조의13(공동수탁자가 있는 법인과세 신탁재산에 대한 …
│   ├─ [CODE] 제83조(세율) 제3절 신고 및 납부 제84조(확정신고) 제85조(중간신고) 제86조(납부) 제4절 결정ㆍ경정 …
│   ├─ [CODE] 제4절 삭제 제105조 제106조 제107조 제108조 제6장 보칙 제109조(법인의 설립 또는 설치신고) 제1…
│   ├─ [TEXT] 제1장 총칙 <개정 2010. 12. 30.>
│   ├─ [TEXT] 제1조(목적) 이 법은 법인세의 과세 요건과 절차를 규정함으로써 법인세를 공정하게 과세하고, 납세의무의 적절한 …
│   ├─ [TEXT] [본조신설 2018. 12. 24.]
│   ├─ [TEXT] [종전 제1조는 제2조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제2조(정의) 이 법에서 사용하는 용어의 뜻은 다음과 같다. <개정 2013. 1. 1., 2018. 12. 2…
│   ├─ [LIST] 1. "내국법인"이란 본점, 주사무소 또는 사업의 실질적 관리장소가 국내에 있는 법인을 말한다.
│   ├─ [LIST] 2. "비영리내국법인"이란 내국법인 중 다음 각 목의 어느 하나에 해당하는 법인을 말한다.
│   ├─ [LIST] 가. 「민법」 제32조에 따라 설립된 법인
│   ├─ [LIST] 나. 「사립학교법」이나 그 밖의 특별법에 따라 설립된 법인으로서 「민법」 제32조에 규정된 목적과 유사한 목적을…
│   ├─ [LIST] 다. 「국세기본법」 제13조제4항에 따른 법인으로 보는 단체(이하 "법인으로 보는 단체"라 한다)
│   ├─ [LIST] 3. "외국법인"이란 본점 또는 주사무소가 외국에 있는 단체(사업의 실질적 관리장소가 국내에 있지 아니하는 경우만 해…
│   ├─ [LIST] 4. "비영리외국법인"이란 외국법인 중 외국의 정부ㆍ지방자치단체 및 영리를 목적으로 하지 아니하는 법인(법인으 로 보…
│   ├─ [LIST] 5. "사업연도"란 법인의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 6. "연결납세방식"이란 둘 이상의 내국법인을 하나의 과세표준과 세액을 계산하는 단위로 하여 제2장의3에 따라 법 인…
│   ├─ [LIST] 7. "연결법인"이란 연결납세방식을 적용받는 내국법인을 말한다.
│   ├─ [LIST] 8. "연결집단"이란 연결법인 전체를 말한다.
│   ├─ [LIST] 9. "연결모법인"(連結母法人)이란 연결집단 중 다른 연결법인을 연결지배하는 연결법인을 말한다.
│   ├─ [LIST] 10. "연결자법인"(連結子法人)이란 연결모법인의 연결지배를 받는 연결법인을 말한다.
│   ├─ [LIST] 10의2. "연결지배"란 내국법인이 다른 내국법인의 발행주식총수 또는 출자총액의 100분의 90 이상을 보유하고…
│   ├─ [LIST] 가. 의결권 없는 주식 또는 출자지분을 포함할 것
│   ├─ [LIST] 나. 「상법」 또는 「자본시장과 금융투자업에 관한 법률」에 따라 보유하는 자기주식은 제외할 것
│   ├─ [LIST] 다. 「근로복지기본법」에 따른 우리사주조합을 통하여 근로자가 취득한 주식 및 그 밖에 대통령령으로 정하는 주 식…
│   ├─ [LIST] 라. 다른 내국법인을 통하여 또 다른 내국법인의 주식 또는 출자지분을 간접적으로 보유하는 경우로서 대통령령 으로…
│   ├─ [LIST] 11. "연결사업연도"란 연결집단의 소득을 계산하는 1회계기간을 말한다.
│   ├─ [LIST] 12. "특수관계인"이란 법인과 경제적 연관관계 또는 경영지배관계 등 대통령령으로 정하는 관계에 있는 자를 말한 다. …
│   ├─ [LIST] 13. "합병법인"이란 합병에 따라 설립되거나 합병 후 존속하는 법인을 말한다.
│   ├─ [LIST] 14. "피합병법인"이란 합병에 따라 소멸하는 법인을 말한다.
├─ [H1] 법인세법   (p.7)
│   ├─ [TEXT] [시행 2026. 7. 1.] [법률 제21217호, 2025. 12. 23., 일부개정]
│   ├─ [PIC] <picture>
│   ├─ [TEXT] 재정경제부 (법인세제과) 044-215-4221
│   ├─ [TEXT] 15. "분할법인"이란 분할(분할합병을 포함한다. 이하 같다)에 따라 분할되는 법인을 말한다.
│   ├─ [TEXT] 16. "분할신설법인"이란 분할에 따라 설립되는 법인을 말한다.
│   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [TEXT] [제1조에서 이동, 종전 제2조는 제3조로 이동 <2018. 12. 24.>]
│   ├─ [TEXT] 제3조(납세의무자) ① 다음 각 호의 법인은 이 법에 따라 그 소득에 대한 법인세를 납부할 의무가 있다. <개정…
├─ [H1] 12. 30.>   (p.8)
│   ├─ [LIST] 1. 내국법인
│   ├─ [LIST] 2. 국내원천소득(國內源泉所得)이 있는 외국법인
│   ├─ [LIST] ② 내국법인 중 국가와 지방자치단체(지방자치단체조합을 포함한다. 이하 같다)는 그 소득에 대한 법인세를 납부할 …
│   ├─ [LIST] ③ 연결법인은 제76조의14제1항에 따른 각 연결사업연도의 소득에 대한 법인세(각 연결법인의 제55조의2에 따른…
│   ├─ [LIST] ④ 이 법에 따라 법인세를 원천징수하는 자는 해당 법인세를 납부할 의무가 있다.<개정 2018. 12. 24.>
│   ├─ [TEXT] [제목개정 2018. 12. 24.]
│   ├─ [TEXT] [제2조에서 이동, 종전 제3조는 제4조로 이동 <2018. 12. 24.>]
│   │   ├─ [LIST] 3. 제21조제1호에 따라 손금에 산입하지 아니한 법인세 또는 법인지방소득세를 환급받았거나 환급받을 금액을 다 른 세…
│   │   ├─ [LIST] 4. 국세 또는 지방세의 과오납금(過誤納金)의 환급금에 대한 이자
│   │   ├─ [LIST] 5. 부가가치세의 매출세액
│   │   ├─ [LIST] 6. 무상(無償)으로 받은 자산의 가액(제36조에 따른 국고보조금등은 제외한다)과 채무의 면제 또는 소멸로 인한 부 …
│   │   ├─ [LIST] 7. 연결자법인 또는 연결모법인으로부터 제76조의19제2항 또는 제3항에 따라 지급받았거나 지급받을 금액
│   │   ├─ [LIST] 8. 「상법」 제461조의2에 따라 자본준비금을 감액하여 받는 배당금액(내국법인이 보유한 주식의 장부가액을 한도로 한…
│   │   ├─ [LIST] 가. 제16조제1항제2호가목에 해당하지 아니하는 자본준비금
│   │   ├─ [LIST] 나. 제44조제2항 또는 제3항의 적격합병에 따른 제17조제1항제5호의 합병차익 중 피합병법인의 제16조제1항제…
│   │   ├─ [LIST] 다. 제46조제2항의 적격분할에 따른 제17조제1항제6호의 분할차익 중 분할법인의 제16조제1항제2호나목에 따른…
├─ [H1] [전문개정 2010. 12. 30.]   (p.14)
│   ├─ [H2] 제18조의2(내국법인 수입배당금액의 익금불산입) ① 내국법인(제29조에 따라 고유목적사업준비금을 손금에 산입하는…   (p.14)
│   │   ├─ [LIST] 1. 피출자법인별로 수입배당금액에 다음 표의 구분에 따른 익금불산입률을 곱한 금액의 합계액
│   │   ├─ [LIST] 2. 내국법인이 각 사업연도에 지급한 차입금의 이자가 있는 경우에는 차입금의 이자 중 제1호에 따른 익금불산입률 및 …
│   │   ├─ [LIST] ② 제1항은 다음 각 호의 어느 하나에 해당하는 수입배당금액에 대해서는 적용하지 아니한다.<개정 2020. 12…
│   │   ├─ [LIST] 1. 배당기준일 전 3개월 이내에 취득한 주식등을 보유함으로써 발생하는 수입배당금액
│   │   ├─ [LIST] 2. 삭제<2022. 12. 31.>
│   │   ├─ [LIST] 3. 제51조의2 또는 「조세특례제한법」 제104조의31에 따라 지급한 배당에 대하여 소득공제를 적용받는 법인으로부 …
│   │   ├─ [LIST] 4. 이 법과 「조세특례제한법」에 따라 법인세를 비과세ㆍ면제ㆍ감면받는 법인(대통령령으로 정하는 법인으로 한정 한다)으…
│   │   ├─ [LIST] 5. 제75조의14에 따라 지급한 배당에 대하여 소득공제를 적용받는 법인과세 신탁재산으로부터 받은 수입배당금액
│   │   ├─ [LIST] 6. 「자산재평가법」 제28조제2항을 위반하여 이 법 제16조제1항제2호나목에 따른 재평가적립금을 감액하여 지급받 은…
│   │   ├─ [LIST] 7. 제18조제8호나목 및 다목에 해당하는 자본준비금을 감액하여 지급받은 수입배당금액
│   │   ├─ [LIST] 8. 자본의 감소로 주주등인 내국법인이 취득한 재산가액이 당초 주식등의 취득가액을 초과하는 금액 등 피출자법인 의 소…
│   │   ├─ [LIST] ③ 제1항과 제2항을 적용할 때 내국법인의 피출자법인에 대한 출자비율의 계산방법, 익금불산입액의 계산, 차입금 …
│   │   ├─ [TABLE] <table 0x0>
│   │   ├─ [TEXT] [전문개정 2018. 12. 24.]
│   │   ├─ [TEXT] [제18조의3에서 이동, 종전 제18조의2는 제18조의3으로 이동 <2018. 12. 24.>]
│   ├─ [H2] 제18조의3 삭제 <2022. 12. 31.>   (p.14)
│   │   ├─ [TEXT] 제18조의4(외국자회사 수입배당금액의 익금불산입) ① 내국법인(제57조의2제1항에 따른 간접투자회사등은 제외한다…
│   │   ├─ [LIST] ② 내국법인이 해당 법인이 출자한 외국법인(외국자회사는 제외한다)으로부터 자본준비금을 감액하여 받는 배당으 로서…
│   │   ├─ [LIST] ③ 「국제조세조정에 관한 법률」 제27조제1항 및 제29조제1항ㆍ제2항에 따라 특정외국법인의 유보소득에 대하여 …
│   │   ├─ [LIST] ④ 제1항에도 불구하고 다음 각 호의 어느 하나에 해당하는 금액은 각 사업연도의 소득금액을 계산할 때 익금에 산…
│   │   ├─ [LIST] 1. 「국제조세조정에 관한 법률」 제27조제1항 각 호의 요건을 모두 충족하는 특정외국법인으로부터 받은 수입배당 금액…
│   │   ├─ [LIST] 2. 혼성금융상품(자본 및 부채의 성격을 동시에 가지고 있는 금융상품으로서 대통령령으로 정하는 금융상품을 말한 다)의…
│   │   ├─ [LIST] 3. 제1호 및 제2호와 유사한 것으로서 대통령령으로 정하는 수입배당금액
│   │   ├─ [LIST] ⑤ 제1항을 적용받으려는 내국법인은 외국자회사 수입배당금액 명세서를 납세지 관할 세무서장에게 제출하여야 한 다.
│   │   ├─ [LIST] ⑥ 제1항부터 제5항까지의 규정을 적용할 때 내국법인의 외국자회사에 대한 출자비율의 계산방법, 익금불산입액의 계…
│   │   ├─ [TEXT] [본조신설 2022. 12. 31.]
│   ├─ [H2] 제3관 손금의 계산 <개정 2010. 12. 30.>   (p.15)
│   ├─ [H2] 제19조(손금의 범위) ① 손금은 자본 또는 출자의 환급, 잉여금의 처분 및 이 법에서 규정하는 것은 제외하고 …   (p.15)
│   │   ├─ [LIST] ② 손비는 이 법 및 다른 법률에서 달리 정하고 있는 것을 제외하고는 그 법인의 사업과 관련하여 발생하거나 지출…
│   │   ├─ [LIST] ③ 「조세특례제한법」 제100조의18제1항에 따라 배분받은 결손금은 손금으로 본다.<개정 2018. 12. 24…
│   │   ├─ [LIST] ④ 손비의 범위 및 구분 등에 필요한 사항은 대통령령으로 정한다.<개정 2018. 12. 24.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제19조의2(대손금의 손금불산입) ① 내국법인이 보유하고 있는 채권 중 채무자의 파산 등 대통령령으로 정하는 사…   (p.15)
│   │   ├─ [LIST] ② 제1항은 다음 각 호의 어느 하나에 해당하는 채권에는 적용하지 아니한다.<개정 2018. 12. 24., 2…
│   │   ├─ [LIST] 1. 채무보증(「독점규제 및 공정거래에 관한 법률」 제24조 각 호의 어느 하나에 해당하는 채무보증 등 대통령령으로 …
│   │   ├─ [LIST] 2. 제28조제1항제4호나목에 해당하는 가지급금(假支給金) 등. 이 경우 특수관계인에 대한 판단은 대여시점을 기준 으…
│   │   ├─ [LIST] ③ 제1항에 따라 손금에 산입한 대손금 중 회수한 금액은 그 회수한 날이 속하는 사업연도의 소득금액을 계산할 때…
│   │   ├─ [LIST] ④ 제1항을 적용하려는 내국법인은 대통령령으로 정하는 바에 따라 대손금 명세서를 납세지 관할 세무서장에게 제 출…
│   │   ├─ [LIST] ⑤ 대손금의 범위와 처리 등에 필요한 사항은 대통령령으로 정한다.<개정 2018. 12. 24.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제20조(자본거래 등으로 인한 손비의 손금불산입) 다음 각 호의 금액은 내국법인의 각 사업연도의 소득금액을 계산…   (p.16)
│   │   ├─ [TEXT] 때 손금에 산입하지 아니한다. <개정 2017. 12. 19., 2018. 12. 24.>
│   │   ├─ [LIST] 1. 결산을 확정할 때 잉여금의 처분을 손비로 계상한 금액
│   │   ├─ [LIST] 2. 주식할인발행차금: 「상법」 제417조에 따라 액면미달의 가액으로 신주를 발행하는 경우 그 미달하는 금액과 신주 …
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제21조(세금과 공과금의 손금불산입) 다음 각 호의 세금과 공과금은 내국법인의 각 사업연도의 소득금액을 계산할 …   (p.16)
│   │   ├─ [LIST] 1. 각 사업연도에 납부하였거나 납부할 법인세(제18조의4에 따른 익금불산입의 적용 대상이 되는 수입배당금액에 대하여…
│   │   ├─ [LIST] 2. 판매하지 아니한 제품에 대한 반출필의 개별소비세, 주세 또는 교통ㆍ에너지ㆍ환경세의 미납액. 다만, 제품가격 에 …
│   │   ├─ [LIST] 3. 벌금, 과료(통고처분에 따른 벌금 또는 과료에 상당하는 금액을 포함한다), 과태료(과료와 과태금을 포함한다), …
│   │   ├─ [LIST] 4. 법령에 따라 의무적으로 납부하는 것이 아닌 공과금
│   │   ├─ [LIST] 5. 법령에 따른 의무의 불이행 또는 금지ㆍ제한 등의 위반을 이유로 부과되는 공과금
│   │   ├─ [LIST] 6. 연결모법인 또는 연결자법인에 제76조의19제2항 또는 제3항에 따라 지급하였거나 지급할 금액 [제목개정 2010…
│   ├─ [H2] 제21조(세금과 공과금의 손금불산입) 다음 각 호의 세금과 공과금은 내국법인의 각 사업연도의 소득금액을 계산할 …   (p.16)
│   │   ├─ [LIST] 1. 각 사업연도에 납부하였거나 납부할 법인세(제18조의4에 따른 익금불산입의 적용 대상이 되는 수입배당금액에 대하여…
│   │   ├─ [LIST] 2. 반출하였으나 판매하지 아니한 제품에 대한 개별소비세 또는 주세(酒稅)의 미납액. 다만, 제품가격에 그 세액에 상…
│   │   ├─ [LIST] 3. 벌금, 과료(통고처분에 따른 벌금 또는 과료에 상당하는 금액을 포함한다), 과태료(과료와 과태금을 포함한다), …
│   │   ├─ [LIST] 4. 법령에 따라 의무적으로 납부하는 것이 아닌 공과금
│   │   ├─ [LIST] 5. 법령에 따른 의무의 불이행 또는 금지ㆍ제한 등의 위반을 이유로 부과되는 공과금
│   │   ├─ [LIST] 6. 연결모법인 또는 연결자법인에 제76조의19제2항 또는 제3항에 따라 지급하였거나 지급할 금액
│   │   ├─ [TEXT] [제목개정 2010. 12. 30.]
│   │   ├─ [TEXT] [시행일: 2028. 1. 1.] 제21조제2호
│   ├─ [H2] 제21조의2(징벌적 목적의 손해배상금 등에 대한 손금불산입) 내국법인이 지급한 손해배상금 중 실제 발생한 손해를…   (p.16)
│   │   ├─ [TEXT] 산입하지 아니한다.
│   │   ├─ [TEXT] [본조신설 2017. 12. 19.]
│   ├─ [H2] 제22조(자산의 평가손실의 손금불산입) 내국법인이 보유하는 자산의 평가손실은 각 사업연도의 소득금액을 계산할 때…   (p.17)
│   │   ├─ [TEXT] 다. <개정 2018. 12. 24.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제23조(감가상각비의 손금불산입) ① 내국법인이 각 사업연도의 결산을 확정할 때 토지를 제외한 건물, 기계 및 …   (p.17)
│   │   ├─ [LIST] ② 제1항에도 불구하고 「주식회사 등의 외부감사에 관한 법률」 제5조제1항제1호에 따른 회계처리기준(이하 "한국…
│   │   ├─ [LIST] 1. 2013년 12월 31일 이전 취득분: 한국채택국제회계기준을 적용하지 아니하고 종전의 방식에 따라 감가상각비를 …
│   │   ├─ [LIST] 2. 2014년 1월 1일 이후 취득분: 재정경제부령으로 정하는 기준내용연수를 적용하여 계산한 감가상각비 상당액(이 …
│   │   ├─ [LIST] ③ 제1항에도 불구하고 내국법인이 이 법과 다른 법률에 따라 법인세를 면제받거나 감면받은 경우에는 해당 사업연 …
│   │   ├─ [LIST] ④ 제1항을 적용할 때 내국법인이 다음 각 호의 어느 하나에 해당하는 금액을 손비로 계상한 경우에는 해당 사업연…
│   │   ├─ [LIST] 1. 감가상각자산을 취득하기 위하여 지출한 금액
│   │   ├─ [LIST] 2. 감가상각자산에 대한 대통령령으로 정하는 자본적 지출에 해당하는 금액
│   │   ├─ [LIST] ⑤ 제1항에 따라 상각범위액을 초과하여 손금에 산입하지 아니한 금액은 그 후의 사업연도에 대통령령으로 정하는 방…
│   │   ├─ [LIST] ⑥ 제1항부터 제5항까지의 규정에 따라 감가상각비를 손금에 산입한 내국법인은 대통령령으로 정하는 바에 따라 감가…
│   │   ├─ [LIST] ⑦ 제1항부터 제5항까지의 규정을 적용할 때 감가상각비의 손금산입방법, 한국채택국제회계기준 적용 시기의 결정, …
│   ├─ [H2] 제24조(기부금의 손금불산입) ① 이 조에서 "기부금"이란 내국법인이 사업과 직접적인 관계없이 무상으로 지출하는…   (p.17)
│   │   ├─ [LIST] ② 내국법인이 각 사업연도에 지출한 기부금 및 제5항에 따라 이월된 기부금 중 제1호에 따른 특례기부금은 제2호…
│   │   ├─ [LIST] 1. 특례기부금: 다음 각 목의 어느 하나에 해당하는 기부금
│   │   ├─ [LIST] 가. 국가나 지방자치단체에 무상으로 기증하는 금품의 가액. 다만, 「기부금품의 모집 및 사용에 관한 법률」의 적…
│   │   ├─ [LIST] 나. 국방헌금과 국군장병 위문금품의 가액
│   │   ├─ [LIST] 다. 천재지변으로 생기는 이재민을 위한 구호금품의 가액
│   │   ├─ [LIST] 라. 다음의 기관(병원은 제외한다)에 시설비ㆍ교육비ㆍ장학금 또는 연구비로 지출하는 기부금
│   │   ├─ [LIST] 1) 「사립학교법」에 따른 사립학교
│   │   ├─ [LIST] 2) 비영리 교육재단(국립ㆍ공립ㆍ사립학교의 시설비, 교육비, 장학금 또는 연구비 지급을 목적으로 설립된 비영 리 재단…
│   │   ├─ [LIST] 3) 「국민 평생 직업능력 개발법」에 따른 기능대학
│   │   ├─ [LIST] 4) 「평생교육법」에 따른 전공대학의 명칭을 사용할 수 있는 평생교육시설 및 원격대학 형태의 평생교육시설
│   │   ├─ [LIST] 5) 「경제자유구역 및 제주국제자유도시의 외국교육기관 설립ㆍ운영에 관한 특별법」에 따라 설립된 외국교육기 관 및 「제…
│   │   ├─ [LIST] 6) 「산업교육진흥 및 산학연협력촉진에 관한 법률」에 따른 산학협력단
│   │   ├─ [LIST] 7) 「한국과학기술원법」에 따른 한국과학기술원, 「광주과학기술원법」에 따른 광주과학기술원, 「대구경북과학기 술원법」에…
│   │   ├─ [LIST] 8) 「국립대학법인 서울대학교 설립ㆍ운영에 관한 법률」에 따른 국립대학법인 서울대학교, 「국립대학법인 인천 대학교 설…
│   │   ├─ [LIST] 9) 「재외국민의 교육지원 등에 관한 법률」에 따른 한국학교(대통령령으로 정하는 요건을 충족하는 학교만 해당 한다)로…
│   │   ├─ [LIST] 10) 「한국장학재단 설립 등에 관한 법률」에 따른 한국장학재단
│   │   ├─ [LIST] 마. 다음의 병원 등에 시설비ㆍ교육비 또는 연구비로 지출하는 기부금
│   │   ├─ [LIST] 1) 「국립대학병원 설치법」에 따른 국립대학병원
│   │   ├─ [LIST] 2) 「국립대학치과병원 설치법」에 따른 국립대학치과병원
│   │   ├─ [LIST] 3) 「서울대학교병원 설치법」에 따른 서울대학교병원
│   │   ├─ [LIST] 4) 「서울대학교치과병원 설치법」에 따른 서울대학교치과병원
│   │   ├─ [LIST] 5) 「사립학교법」에 따른 사립학교가 운영하는 병원
│   │   ├─ [LIST] 6) 「암관리법」에 따른 국립암센터
│   │   ├─ [LIST] 7) 「지방의료원의 설립 및 운영에 관한 법률」에 따른 지방의료원
│   │   ├─ [LIST] 8) 「국립중앙의료원의 설립 및 운영에 관한 법률」에 따른 국립중앙의료원
│   │   ├─ [LIST] 9) 「대한적십자사 조직법」에 따른 대한적십자사가 운영하는 병원
│   │   ├─ [LIST] 10) 「한국보훈복지의료공단법」에 따른 한국보훈복지의료공단이 운영하는 병원
│   │   ├─ [LIST] 11) 「방사선 및 방사성동위원소 이용진흥법」에 따른 한국원자력의학원
│   │   ├─ [LIST] 12) 「국민건강보험법」에 따른 국민건강보험공단이 운영하는 병원
│   │   ├─ [LIST] 13) 「산업재해보상보험법」 제43조제1항제1호에 따른 의료기관
│   │   ├─ [LIST] 14) 1)부터 13)까지의 병원이 설립한 「보건의료기술 진흥법」 제28조의2제1항에 따른 의료기술협력단
│   │   ├─ [LIST] 바. 사회복지사업, 그 밖의 사회복지활동의 지원에 필요한 재원을 모집ㆍ배분하는 것을 주된 목적으로 하는 비영 리…
│   │   ├─ [LIST] 2. 손금산입한도액: 다음 계산식에 따라 산출한 금액
│   │   ├─ [LIST] ③ 내국법인이 각 사업연도에 지출한 기부금 및 제5항에 따라 이월된 기부금 중 제1호에 따른 일반기부금은 제2호…
│   │   ├─ [LIST] 1. 일반기부금: 사회복지ㆍ문화ㆍ예술ㆍ교육ㆍ종교ㆍ자선ㆍ학술 등 공익성을 고려하여 대통령령으로 정하는 기부 금(제2항제…
│   │   ├─ [LIST] 2. 손금산입한도액: 다음 계산식에 따라 산출한 금액
│   │   ├─ [LIST] ④ 제2항제1호 및 제3항제1호 외의 기부금은 해당 사업연도의 소득금액을 계산할 때 손금에 산입하지 아니한다.
│   │   ├─ [LIST] <개정 2020. 12. 22.>
│   │   ├─ [LIST] ⑤ 내국법인이 각 사업연도에 지출하는 기부금 중 제2항 및 제3항에 따라 기부금의 손금산입한도액을 초과하여 손 …
│   │   ├─ [LIST] ⑥ 제2항 및 제3항에 따라 손금에 산입하는 경우에는 제5항에 따라 이월된 금액을 해당 사업연도에 지출한 기부금…
│   │   ├─ [TEXT] 31., 2020. 12. 22.>
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   │   ├─ [TEXT] 제25조(기업업무추진비의 손금불산입) ① 이 조에서 "기업업무추진비"란 접대, 교제, 사례 또는 그 밖에 어떠한…
│   │   ├─ [TEXT] ② 내국법인이 한 차례의 접대에 지출한 기업업무추진비 중 대통령령으로 정하는 금액을 초과하는 기업업무추진비 로서…
│   │   ├─ [LIST] 1. 다음 각 목의 어느 하나에 해당하는 것(이하 "신용카드등"이라 한다)을 사용하여 지출하는 기업업무추진비
│   │   ├─ [LIST] 가. 「여신전문금융업법」에 따른 신용카드(신용카드와 유사한 것으로서 대통령령으로 정하는 것을 포함한다. 이하 제…
│   │   ├─ [LIST] 나. 「조세특례제한법」 제126조의2제1항제2호에 따른 현금영수증(이하 "현금영수증"이라 한다)
│   │   ├─ [LIST] 2. 제121조 및 「소득세법」 제163조에 따른 계산서 또는 「부가가치세법」 제32조 및 제35조에 따른 세금계산서…
│   │   ├─ [LIST] 3. 제121조의2에 따른 매입자발행계산서 또는 「부가가치세법」 제34조의2제2항에 따른 매입자발행세금계산서를 발 행…
│   │   ├─ [LIST] 4. 대통령령으로 정하는 원천징수영수증을 발행하여 지출하는 기업업무추진비
│   │   ├─ [LIST] ③ 제2항제1호를 적용할 때 재화 또는 용역을 공급하는 신용카드등의 가맹점이 아닌 다른 가맹점의 명의로 작성된 …
│   │   ├─ [LIST] ④ 내국법인이 각 사업연도에 지출한 기업업무추진비(제2항에 따라 손금에 산입하지 아니하는 금액은 제외한다)로 서…
│   │   ├─ [LIST] 1. 기본한도: 다음 계산식에 따라 계산한 금액
│   │   ├─ [FORM] <formula>
│   │   ├─ [LIST] 2. 수입금액별 한도: 해당 사업연도의 수입금액(대통령령으로 정하는 수입금액만 해당한다)에 다음 표에 규정된 비 율을…
│   │   ├─ [LIST] ⑤ 제4항을 적용할 때 부동산임대업을 주된 사업으로 하는 등 대통령령으로 정하는 요건에 해당하는 내국법인의 경 …
│   │   ├─ [LIST] ⑥ 기업업무추진비의 범위 및 가액의 계산, 지출증명 보관 등에 필요한 사항은 대통령령으로 정한다.<개정 2010…
│   │   ├─ [TABLE] <table 0x0>
│   │   ├─ [TEXT] [제목개정 2022. 12. 31.]
│   ├─ [H2] 제26조(과다경비 등의 손금불산입) 다음 각 호의 손비 중 대통령령으로 정하는 바에 따라 과다하거나 부당하다고 …   (p.20)
│   │   ├─ [LIST] 1. 인건비
│   │   ├─ [LIST] 2. 복리후생비
│   │   ├─ [LIST] 3. 여비(旅費) 및 교육ㆍ훈련비
│   │   ├─ [LIST] 4. 법인이 그 법인 외의 자와 동일한 조직 또는 사업 등을 공동으로 운영하거나 경영함에 따라 발생되거나 지출된 손비
│   │   ├─ [LIST] 5. 제1호부터 제4호까지에 규정된 것 외에 법인의 업무와 직접 관련이 적다고 인정되는 경비로서 대통령령으로 정 하는…
│   │   ├─ [TEXT] [전문개정 2010. 12. 30.]
│   ├─ [H2] 제27조(업무와 관련 없는 비용의 손금불산입) 내국법인이 지출한 비용 중 다음 각 호의 금액은 각 사업연도의 소…   (p.20)
│   │   ├─ [LIST] 1. 해당 법인의 업무와 직접 관련이 없다고 인정되는 자산으로서 대통령령으로 정하는 자산을 취득ㆍ관리함으로써 생기는 …
│   │   ├─ [LIST] 2. 제1호 외에 해당 법인의 업무와 직접 관련이 없다고 인정되는 지출금액으로서 대통령령으로 정하는 금액 [전문개정 …
│   ├─ [H2] 제27조의2(업무용승용차 관련비용의 손금불산입 등 특례) ① 「개별소비세법」 제1조제2항제3호에 해당하는 승용자…   (p.21)
│   │   ├─ [TEXT] 한다. <개정 2018. 12. 24., 2019. 12. 31., 2021. 12. 21.>
│   │   ├─ [LIST] ② 내국법인이 업무용승용차를 취득하거나 임차함에 따라 해당 사업연도에 발생하는 감가상각비, 임차료, 유류비 등 …
│   │   ├─ [LIST] ③ 제2항을 적용할 때 업무사용금액 중 다음 각 호의 구분에 해당하는 비용이 해당 사업연도에 각각 800만원(해…
│   │   ├─ [LIST] 1. 업무용승용차별 감가상각비
│   │   ├─ [LIST] 2. 업무용승용차별 임차료 중 대통령령으로 정하는 감가상각비 상당액
│   │   ├─ [LIST] ④ 업무용승용차를 처분하여 발생하는 손실로서 업무용승용차별로 800만원(해당 사업연도가 1년 미만인 경우 800…
│   │   ├─ [LIST] ⑤ 제3항과 제4항을 적용할 때 부동산임대업을 주된 사업으로 하는 등 대통령령으로 정하는 요건에 해당하는 내국 …
│   │   ├─ [LIST] ⑥ 제1항부터 제5항까지에 따라 업무용승용차 관련비용 등을 손금에 산입한 법인은 대통령령으로 정하는 바에 따 라…
│   │   ├─ [LIST] ⑦ 업무사용금액의 계산방법, 감가상각비 한도초과액의 계산 및 이월방법과 그 밖에 필요한 사항은 대통령령으로 정한…
│   │   ├─ [TEXT] [본조신설 2015. 12. 15.]
│   ├─ [H2] 제28조(지급이자의 손금불산입) ① 다음 각 호의 차입금의 이자는 내국법인의 각 사업연도의 소득금액을 계산할 때…   (p.21)
│   │   ├─ [LIST] 1. 대통령령으로 정하는 채권자가 불분명한 사채의 이자
